IARA ID,Dataset,Recording time,Rain,Rain state,Wind,Sea state,Name,CPA time,Ship ID,SHIPTYPE,DETAILED TYPE,Length
0010,A,300,0,No rain,5.6,3,GDYNIA,150,196,Cargo,Bulk Carrier,190
0012,A,220,0,No rain,2.9,2,THREE SASKIAS,150,582,Cargo,Bulk Carrier,229
0014,A,300,0,No rain,10,5,IVORY GULL,150,268,Cargo,Bulk Carrier,177
0015,A,300,0,No rain,2,1,FEDRA.GR,150,176,Cargo,Bulk Carrier,180
0016,A,272,0,No rain,4.9,3,LABRADOR,150,289,Cargo,Bulk Carrier,185
0035,A,294,0,No rain,4.7,3,MYKONOS SEAS,144,400,Cargo,Bulk Carrier,190
0036,A,193,0.4,Light,9.2,4,INDIGO BREEZE,94,258,Cargo,Bulk Carrier,200
0057,A,188,0,No rain,8.5,4,LUCHOW,97,302,Cargo,Bulk Carrier,180
0059,A,300, - ,-, - ,-,DAIWAN GLORY,150,139,Cargo,Bulk Carrier,177
0060,A,272, - ,-, - ,-,EUROPE,150,170,Cargo,Bulk Carrier,292
0063,A,271,0,No rain,5.7,3,POCAHONTAS / MINERAL BEIJING,121,462,Cargo,Bulk Carrier,289
0064,A,300,0,No rain,2.3,1,MINERAL DRAGON,150,360,Cargo,Bulk Carrier,292
0066,A,211,0,No rain,2.9,2,APOLLONIUS,150,31,Cargo,Bulk Carrier,292
0067,A,294,0,No rain,6,3,GREAT JIN,150,226,Cargo,Bulk Carrier,292
0069,A,300,0,No rain,6.5,3,BERGE NYANGANI / TENSHU MARU,150,64,Cargo,Bulk Carrier,292
0070,A,300,0,No rain,5,3,BAO GUO,150,48,Cargo,Bulk Carrier,300
0072,A,300,0,No rain,3.8,2,BBG DREAM,150,56,Cargo,Bulk Carrier,225
0078,A,300,0,No rain,6.5,3,ZHONG AN YANG,150,641,Cargo,Bulk Carrier,225
0082,A,184,1,Light,6.6,3,FRATERNELLE,61,187,Cargo,Bulk Carrier,229
0083,A,273,0,No rain,2.4,1,STAR AQUA,123,552,Cargo,Bulk Carrier,289
0103,A,230,0,No rain,3.5,2,GREAT ZHOU,80,229,Cargo,Bulk Carrier,295
0109,A,290,0,No rain,3.5,2,CAPRICORN ONE,140,94,Cargo,Bulk Carrier,292
0124,A,270,0,No rain,3.1,2,GLORY AMSTERDAM,120,207,Cargo,Bulk Carrier,225
0127,A,300,0,No rain,3.3,2,WINNING BROTHER,150,633,Cargo,Bulk Carrier,290
0132,A,300,0,No rain,5.4,3,YUANPING SEA,150,639,Cargo,Bulk Carrier,190
0139,A,183,0,No rain,7.4,4,MYRA,70,401,Cargo,Bulk Carrier,230
0141,A,230,0,No rain,4.3,2,DARYA GAYATRI,130,143,Cargo,Bulk Carrier,229
0143,A,290,0,No rain,12.1,5,MG KRONOS,140,358,Cargo,Bulk Carrier,229
0150,A,280,0,No rain,8.7,4,IVESTOS 7,130,267,Cargo,Bulk Carrier,225
0158,A,300,0,No rain,5.3,3,CMB VAN DIJCK,150,123,Cargo,Bulk Carrier,200
0162,A,300,0,No rain,2.3,1,SM LION,150,542,Cargo,Bulk Carrier,300
0163,A,290,0,No rain,6.2,3,GORTYNIA,140,213,Cargo,Bulk Carrier,292
0164,A,300,0,No rain,3.6,2,STAR LEO,150,554,Cargo,Bulk Carrier,300
0166,A,297,0,No rain,6.6,3,SOLAR HOPE,147,544,Cargo,Bulk Carrier,292
0167,A,235,0,No rain,2.5,1,OCEAN LEO,150,420,Cargo,Bulk Carrier,289
0168,A,211,2.2,Moderate,3.6,2,LONDON SPIRIT,61,299,Cargo,Bulk Carrier,300
0169,A,300,0,No rain,4,2,KSL SAKURA,150,287,Cargo,Bulk Carrier,292
0170,A,300,0,No rain,2.2,1,ARIS T,150,37,Cargo,Bulk Carrier,230
0172,A,300,0,No rain,2.3,1,GOLDEN INCUS,150,211,Cargo,Bulk Carrier,292
0173,A,270,0,No rain,2.2,1,V STAR,150,615,Cargo,Bulk Carrier,190
0174,A,271,0,No rain,3.2,2,ORE BAYOVAR,121,430,Cargo,Bulk Carrier,290
0175,A,300,0,No rain,2.7,2,SANTA IRINI / CLIPPER VICTORY,150,504,Cargo,Bulk Carrier,225
0176,A,300,0,No rain,1.2,1,MARAN HOPE,150,335,Cargo,Bulk Carrier,292
0179,A,300,0,No rain,1.6,1,LAMBERT MARU,150,291,Cargo,Bulk Carrier,292
